msps,msps-PB-6081,47,17
CG7277,CG7277-PA-96,5,9
Cpr,Cpr-PA-1487,0,1
CG6145,CG6145-PA-814,32,45
odd,odd-PA-448,0,1
CG13897,CG13897-PA-70,0,1
CG18600,CG18600-PA-111,0,1
CG5802,CG5802-PA-309,5,0
CG15523,CG15523-PA-10785,38,54
CG5885,CG5885-PA-171,34,36
drosha,drosha-PA-2019,0,1
Dcr-2,Dcr-2-PA-1840,1,0
CG14200,CG14200-PA-5527,1,0
CG13223,CG13223-PA-1107,0,1
mys,mys-PA-1319,4,4
mRpS22,mRpS22-PA-766,1,0
grn,grn-PA-441,1,0
Cog7,Cog7-PA-1667,0,1
CycT,CycT-PA-1407,2,0
CG31804,CG31804-PA-465,0,2
CG31804,CG31804-PA-464,0,15
CG33332,CG33332-PA-524,1,0
CG2233,CG2233-PA-372,0,1
Myo10A,Myo10A-PC-8973,1,0
fu2,fu2-PA-1334,3,3
IntS6,IntS6-PA-3750,2,3
CG6686,CG6686-PA-2068,0,5
Dot,Dot-PA-1408,5,0
CG6488,CG6488-PA-582,9,6
yrt,yrt-PA-2129,1,0
Idgf1,Idgf1-PA-383,79,0
CG1753,CG1753-PA-968,0,1
cp309,cp309-PC-64,0,1
dgt5,dgt5-PA-2016,43,31
CG9153,CG9153-PB-553,0,2
CG10646,CG10646-PA-659,1,0
CG17544,CG17544-PA-240,1,1
Patr-1,Patr-1-PA-2049,25,7
CG33232,CG33232-PA-2844,19,15
Hsp67Ba,Hsp67Ba-PA-390,225,153
CG10731,CG10731-PA-519,3,5
CG1360,CG1360-PA-145,0,1
CG9867,CG9867-PA-1358,171,0
yellow-e3,yellow-e3-PA-651,11,13
RecQ5,RecQ5-PB-3109,0,1
Sgs4,Sgs4-PB-245,0,7
CG6945,CG6945-PA-1392,3,2
CG9107,CG9107-PA-414,8,198
CG11248,CG11248-PA-2428,0,1
CG5535,CG5535-PB-925,1,0
CG10413,CG10413-PA-2791,0,1
CG5343,CG5343-PA-246,1,2
Spn6,Spn6-PA-580,1,0
CG11160,CG11160-PA-359,0,1
CG18586,CG18586-PB-678,1,0
CG10073,CG10073-PA-930,0,3
caup,caup-PA-1674,2,0
Fs(2)Ket,Fs(2)Ket-PA-496,0,2
Hmgs,Hmgs-PA-550,1,0
CG8475,CG8475-PA-2595,0,1
CG7342,CG7342-PA-651,2,0
U26,U26-PA-2178,2,0
CG9286,CG9286-PA-754,0,1
CG32409,CG32409-PA-498,5,2
CG12006,CG12006-PA-623,5,14
klar,klar-PA-4483,8,0
CG15093,CG15093-PA-63,0,1
CG7137,CG7137-PA-995,1,0
Ack,Ack-PA-1665,0,3
Muc91C,Muc91C-PA-515,3,0
CG9896,CG9896-PA-37,0,1
ana3,ana3-PA-1159,2,0
feo,feo-PA-1420,3,0
Surf4,Surf4-PA-504,22,16
CG1908,CG1908-PA-1407,16,4
TM4SF,TM4SF-PB-170,2,0
CG3119,CG3119-PA-195,0,3
CG8602,CG8602-PA-540,0,2
fry,fry-PB-10234,5,0
CG15093,CG15093-PA-517,0,1
MCO3,MCO3-PA-928,1,0
CG43162,CG43162-PA-885,0,1
CG14230,CG14230-PA-1263,3,0
zormin,zormin-PA-588,0,1
dac,dac-PA-2177,0,2
Mcm3,Mcm3-PA-1909,12,7
Taspase1,Taspase1-PA-796,0,1
dx,dx-PA-1845,16,6
CG14073,CG14073-PA-2355,139,131
Spn,Spn-PB-4549,1,0
CG17841,CG17841-PA-1089,17,3
Su(fu),Su(fu)-PA-168,1,5
btl,btl-PA-720,0,1
Sfmbt,Sfmbt-PA-1221,1,1
CG13800,CG13800-PA-2505,1,0
CG5991,CG5991-PA-315,1,2
CG2233,CG2233-PA-292,0,1
CTCF,CTCF-PA-600,0,3
CG10062,CG10062-PA-634,1,0
CheB53b,CheB53b-PA-167,0,4
CG6729,CG6729-PA-2518,1,2
CG18368,CG18368-PA-2421,0,12
Nop60B,Nop60B-PA-235,20,20
Sry-beta,Sry-beta-PA-724,1,1
Drip,Drip-PA-570,33,33
cdm,cdm-PA-1746,3,3
CG1750,CG1750-PA-432,3,1
Cht6,Cht6-PC-13642,0,4
tefu,tefu-PB-7564,0,3
CG9135,CG9135-PA-249,2,2
CG1681,CG1681-PA-187,28,0
CG5828,CG5828-PA-1041,9,0
Pp2A-29B,Pp2A-29B-PA-1470,39,0
pch2,pch2-PA-771,48,20
Dip-B,Dip-B-PA-1195,13,0
CG12375,CG12375-PA-445,14,3
CG10029,CG10029-PA-490,1,0
CG15747,CG15747-PA-340,15,10
CG5613,CG5613-PA-1086,2,0
CG9328,CG9328-PA-328,1,4
pre-mod(mdg4)-V,pre-mod(mdg4)-V-PA-208,28,0
CG5335,CG5335-PA-161,2,0
CG6700,CG6700-PA-813,0,4
Tbh,Tbh-PB-1056,0,1
CG11208,CG11208-PA-238,0,1
l(3)psg2,l(3)psg2-PA-4468,6,0
CG7741,CG7741-PA-292,0,2
bou,bou-PA-414,4,0
CG1440,CG1440-PA-579,0,3
CG2865,CG2865-PA-756,13,3
NKAIN,NKAIN-PJ-613,1,0
CG33506,CG33506-PA-550,0,1
CG3164,CG3164-PA-1972,1,0
CG18259,CG18259-PA-914,0,2
FLASH,FLASH-PA-1963,0,3
CG5514,CG5514-PA-2575,0,1
ppk7,ppk7-PA-1461,1,0
CG12486,CG12486-PA-60,0,36
iPLA2-VIA,iPLA2-VIA-PA-2559,0,6
CG8311,CG8311-PA-1344,40,406
CG33465,CG33465-PC-1401,5,1
Ssdp,Ssdp-PA-966,1,2
ap,ap-PA-669,1,2
CG8866,CG8866-PA-715,3,0
CG31643,CG31643-PA-1971,9,7
CG14238,CG14238-PA-165,0,3
CG10011,CG10011-PA-5946,0,1
CG11257,CG11257-PA-865,1,0
Msp-300,Msp-300-PB-17411,0,1
Eip55E,Eip55E-PA-1045,7,2
mRpS22,mRpS22-PA-749,1,0
RhoGAP93B,RhoGAP93B-PA-3487,3,0
Cdk8,Cdk8-PA-970,1,0
Dys,Dys-PA-3301,4,0
eIF3-S8,eIF3-S8-PA-865,7,7
Caf1-105,Caf1-105-PA-838,5,0
Pp2B-14D,Pp2B-14D-PA-325,0,1
CG5522,CG5522-PA-1102,18,17
Ssdp,Ssdp-PA-754,0,1
Chro,Chro-PA-870,0,1
CG17192,CG17192-PA-304,1,0
CheB53b,CheB53b-PA-400,0,1
CG4467,CG4467-PA-3131,2,0
btsz,btsz-PC-1507,0,1
nbs,nbs-PD-1236,1,0
CG11180,CG11180-PA-724,1,0
CG18327,CG18327-PA-22,2,2
CG7158,CG7158-PA-381,1,0
CG14339,CG14339-PA-1386,1,0
Aats-phe,Aats-phe-PA-715,1,0
CG3448,CG3448-PB-282,0,8
CG3328,CG3328-PA-1279,1,0
CG3609,CG3609-PA-366,0,2
CG9512,CG9512-PA-817,0,1
CG7044,CG7044-PA-1404,0,4
grh,grh-PK-205,0,1
Graf,Graf-PA-1551,0,9
CG31673,CG31673-PA-960,7,8
l(3)L1231,l(3)L1231-PA-2002,0,3
Cdc6,Cdc6-PA-1843,0,2
Or67d,Or67d-PA-1132,52,0
E(z),E(z)-PA-1887,19,13
CG17272,CG17272-PA-339,39,46
CG1553,CG1553-PA-1471,0,4
Msh6,Msh6-PA-3267,1,3
CG3280,CG3280-PD-5923,1,0
Ykt6,Ykt6-PA-493,3,2
A2bp1,A2bp1-PE-2542,1,0
CG32369,CG32369-PA-1903,2,0
CG34134,CG34134-PA-297,13,0
bon,bon-PA-1541,1,0
Hop,Hop-PA-319,0,1
CG11050,CG11050-PA-877,3,5
CG32221,CG32221-PB-1173,4,9
CG31320,CG31320-PA-1305,8,5
Cirl,Cirl-PB-4466,1,0
unc79,unc79-PB-5079,0,1
CG14861,CG14861-PA-736,7,0
Meics,Meics-PA-1278,15,13
ial,ial-PA-240,6,12
CG4785,CG4785-PA-726,1,12
her,her-PA-838,2,8
hyx,hyx-PA-1176,60,0
hay,hay-PA-2049,0,1
Pepck,Pepck-PA-1194,2,1
KP78a,KP78a-PB-1380,0,1
dys,dys-PB-1346,0,2
Rack1,Rack1-PA-106,0,239
CG16758,CG16758-PB-859,0,1
CG31122,CG31122-PA-403,0,1
yellow-f,yellow-f-PA-940,0,3
unc-104,unc-104-PB-4408,0,1
CG3631,CG3631-PC-477,0,1
Or19b,Or19b-PA-269,0,1
CG8311,CG8311-PA-707,19,42
CG7669,CG7669-PA-544,1,0
fz2,fz2-PA-1950,0,2
dys,dys-PB-1753,0,1
Pten,Pten-PA-123,1,0
capu,capu-PA-2211,4,6
CG3618,CG3618-PA-1959,5,9
CG32068,CG32068-PB-111,1,0
rig,rig-PB-998,1,0
corn,corn-PB-1362,0,2
Cdep,Cdep-PC-1192,14,0
CG5131,CG5131-PA-445,1,0
IA-2,IA-2-PC-58,0,1
CG18428,CG18428-PA-128,1,0
Chmp1,Chmp1-PA-279,2,5
msb1l,msb1l-PA-69,0,12
Ext2,Ext2-PA-722,0,1
Jarid2,Jarid2-PD-6612,10,8
CG9304,CG9304-PA-993,0,8
CG6729,CG6729-PA-2451,4,9
Gpdh,Gpdh-PA-927,5,11
CG11652,CG11652-PA-1162,3,0
rtv,rtv-PA-391,2,0
armi,armi-PB-334,1,0
CG12424,CG12424-PA-2511,5,1
CG32137,CG32137-PA-1005,7,5
mura,mura-PA-1759,1,0
CG11180,CG11180-PA-1950,19,18
Karybeta3,Karybeta3-PA-531,2,0
CG4041,CG4041-PB-2375,0,71
CG14174,CG14174-PA-325,1,0
CG6145,CG6145-PA-1348,47,83
Tg,Tg-PA-1107,1,0
CG5384,CG5384-PA-426,0,25
CG17843,CG17843-PA-1400,0,2
CG4785,CG4785-PA-1173,9,4
CG6543,CG6543-PA-603,51,0
RpL36,RpL36-PC-201,1,0
Mcm6,Mcm6-PA-2163,0,35
FLASH,FLASH-PA-1774,0,2
dnk,dnk-PA-672,1,0
l(2)37Cb,l(2)37Cb-PA-2550,16,20
CG18558,CG18558-PB-1323,1,0
Not1,Not1-PC-6990,3,0
Megalin,Megalin-PA-12940,0,1
Kap-alpha3,Kap-alpha3-PA-1464,110,100
mod(mdg4),mod(mdg4)-PO-1617,5,0
CG17660,CG17660-PA-84,0,1
dco,dco-PA-405,2,1
CG5608,CG5608-PA-1819,41,51
gfzf,gfzf-PB-10,1,0
kst,kst-PA-11604,0,2
conv,conv-PA-2898,20,16
Tequila,Tequila-PA-1398,4,0
Fas2,Fas2-PA-1359,4,0
Ir93a,Ir93a-PA-1347,0,1
CG2310,CG2310-PA-692,162,0
Rcd6,Rcd6-PA-1266,7,13
Aats-thr,Aats-thr-PA-1292,1,0
CG34380,CG34380-PC-1860,1,1
CG15828,CG15828-PC-6861,1,0
CG31729,CG31729-PA-2734,2,0
CG1317,CG1317-PB-2625,3,0
CG13889,CG13889-PA-1673,0,2
Egfr,Egfr-PB-130,0,1
CG15674,CG15674-PA-496,1,0
asparagine-synthetase,asparagine-synthetase-PA-608,0,2
rasp,rasp-PA-759,0,2
CG4733,CG4733-PB-2129,1,0
Plod,Plod-PA-1422,7,2
beta4GalT7,beta4GalT7-PA-827,0,3
Fit1,Fit1-PA-1714,7,3
Klp3A,Klp3A-PA-1330,0,1
por,por-PA-1077,6,1
CG6163,CG6163-PA-1096,0,4
CG6163,CG6163-PA-1090,2,0
CG9350,CG9350-PA-448,1,0
Cyp4e3,Cyp4e3-PA-1020,0,1
CG30120,CG30120-PB-1399,2,0
RhoGAP92B,RhoGAP92B-PA-2057,0,4
CG9350,CG9350-PA-195,26,96
CG5873,CG5873-PA-1113,4,3
CycJ,CycJ-PA-352,0,1
Snx6,Snx6-PA-1169,2,0
Cpsf73,Cpsf73-PA-289,0,1
RASSF8,RASSF8-PA-1599,0,2
pic,pic-PA-3098,9,12
Cyp12a5,Cyp12a5-PA-213,0,1
thr,thr-PB-3371,0,1
Sce,Sce-PA-153,11,27
CG42673,CG42673-PC-788,0,1
CG12877,CG12877-PC-665,1,0
CG42673,CG42673-PC-782,1,0
Arc-p20,Arc-p20-PA-397,2,0
Psf3,Psf3-PA-343,6,6
Ubc-E2H,Ubc-E2H-PA-540,1,0
CG3313,CG3313-PA-702,1,2
CG6686,CG6686-PA-2051,0,2
CG34184,CG34184-PA-559,0,1
CG5973,CG5973-PA-589,0,2
Ubpy,Ubpy-PA-2526,6,8
olf186-F,olf186-F-PA-570,0,3
CG33108,CG33108-PA-578,2,0
Ubpy,Ubpy-PA-1997,0,1
CG42357,CG42357-PA-810,1,0
mtm,mtm-PA-858,5,0
milt,milt-PA-1446,1,0
CG9270,CG9270-PC-1267,1,0
CG10153,CG10153-PA-528,27,40
CG13506,CG13506-PA-1279,4,0
CG8170,CG8170-PA-2128,1,0
lox2,lox2-PA-58,1,0
CG6945,CG6945-PA-1690,3,3
Brd8,Brd8-PA-984,0,1
CG17341,CG17341-PB-433,1,0
Cpsf160,Cpsf160-PA-2566,5,7
Den1,Den1-PA-513,4,26
CG8334,CG8334-PA-2014,0,2
CG10249,CG10249-PA-3340,1,12
CG13550,CG13550-PA-3402,1,0
nonA,nonA-PA-1728,5,4
CG9107,CG9107-PA-427,125,0
SA,SA-PA-3027,0,1
numb,numb-PA-826,0,2
CG6206,CG6206-PA-1102,3,3
CG3662,CG3662-PA-265,1,0
CG30020,CG30020-PA-1872,0,1
Rbm13,Rbm13-PA-88,3,66
CG8004,CG8004-PA-711,6,11
CG12560,CG12560-PB-783,0,12
l(2)37Cc,l(2)37Cc-PA-159,3,3
CDase,CDase-PA-1591,0,1
Gal,Gal-PA-558,1,1
CG13794,CG13794-PA-1309,2,1
wol,wol-PA-746,12,1
Fer1HCH,Fer1HCH-PA-132,165,211
mRpS9,mRpS9-PA-729,34,35
CG9281,CG9281-PB-1614,0,17
gem,gem-PA-2108,0,3
TepIV,TepIV-PA-4147,2,2
zetaCOP,zetaCOP-PA-337,0,16
CG43367,CG43367-PC-467,1,0
Ald,Ald-PE-1069,4,3
mam,mam-PA-691,1,0
CG7730,CG7730-PC-1017,0,1
CG4619,CG4619-PA-957,17,24
melt,melt-PB-2940,0,4
Spt3,Spt3-PA-438,3,0
nab,nab-PB-1612,0,2
CG4661,CG4661-PA-654,0,1
wb,wb-PB-8929,0,2
Dab,Dab-PB-6868,81,87
CG9715,CG9715-PA-4585,0,2
CG14915,CG14915-PA-189,1,0
sfl,sfl-PA-1612,12,0
Mt2,Mt2-PA-210,4,1
Nop60B,Nop60B-PA-771,0,11
homer,homer-PA-870,0,1
CG7845,CG7845-PA-225,2,0
CG3356,CG3356-PA-2979,62,35
haf,haf-PA-3686,0,4
GstE1,GstE1-PA-44,0,16
Cdc27,Cdc27-PA-1839,9,0
Xbp1,Xbp1-PC-171,7,16
CG34340,CG34340-PE-1503,2,0
Pgd,Pgd-PA-612,52,31
Fak56D,Fak56D-PD-2775,1,0
qkr58E-2,qkr58E-2-PA-1206,65,64
CG7627,CG7627-PA-2393,4,1
EfSec,EfSec-PA-211,3,0
CG7056,CG7056-PA-393,0,1
Mef2,Mef2-PA-576,1,0
CG6509,CG6509-PA-4716,3,3
CG33145,CG33145-PB-1299,0,3
mRpL16,mRpL16-PA-365,47,19
Cyp310a1,Cyp310a1-PA-62,1,0
CG17446,CG17446-PA-841,0,3
CG18539,CG18539-PB-160,6,0
CG4586,CG4586-PA-1500,5,0
Fbp1,Fbp1-PA-2866,1,0
Eip55E,Eip55E-PA-642,3,1
CG11342,CG11342-PA-204,2,3
dsd,dsd-PB-2897,1,0
Cg25C,Cg25C-PA-4788,0,1
CG1273,CG1273-PB-2118,0,3
CG5003,CG5003-PA-1647,16,9
CG15548,CG15548-PA-2313,1,0
CG5792,CG5792-PA-979,0,100
CG12253,CG12253-PA-681,12,11
jub,jub-PB-1905,0,128
htl,htl-PA-1980,3,2
shot,shot-PH-8055,0,1
Nop60B,Nop60B-PG-633,3,0
zetaCOP,zetaCOP-PA-354,0,255
EfTuM,EfTuM-PA-183,1,0
dock,dock-PA-309,0,1
CG2017,CG2017-PA-1,1,0
CG10674,CG10674-PA-6,1,0
MED20,MED20-PA-443,9,0
mod(mdg4),mod(mdg4)-PV-51,0,6
mop,mop-PA-4964,22,0
CG1140,CG1140-PA-936,5,0
CG4297,CG4297-PA-2917,0,1
CG9996,CG9996-PB-433,4,7
UGP,UGP-PA-870,1,0
Myt1,Myt1-PA-861,0,1
CG3225,CG3225-PA-1953,6,2
CG8009,CG8009-PA-279,0,1
nyo,nyo-PC-1539,1,0
sbb,sbb-PD-5280,1,0
CG11412,CG11412-PA-553,2,1
CG42780,CG42780-PA-688,1,0
CG32350,CG32350-PA-1029,2,0
CG17574,CG17574-PA-387,0,6
CG1516,CG1516-PA-3304,0,2
CG32649,CG32649-PA-478,0,1
pcs,pcs-PB-436,16,32
CG15227,CG15227-PA-728,0,11
CG7154,CG7154-PA-1991,0,1
CG9109,CG9109-PA-612,0,1
por,por-PA-927,5,0
Su(P),Su(P)-PA-1218,1,0
CG4908,CG4908-PA-987,15,10
mei-41,mei-41-PA-5937,1,0
Gas41,Gas41-PA-145,7,3
rg,rg-PB-252,1,0
CG10492,CG10492-PA-2334,0,1
CG11376,CG11376-PA-4962,1,2
SIDL,SIDL-PA-2760,3,0
SdhA,SdhA-PA-357,0,1
beta4GalT7,beta4GalT7-PA-288,0,4
MED16,MED16-PA-2382,2,0
gpp,gpp-PB-5001,0,1
CG4914,CG4914-PA-519,5,0
CG15431,CG15431-PA-1182,0,1
CG32100,CG32100-PA-1095,3,11
CG12880,CG12880-PA-560,0,1
CG42683,CG42683-PA-223,0,1
Hakai,Hakai-PA-297,0,3
mre11,mre11-PA-382,0,1
CG31251,CG31251-PA-30,0,16
Mi-2,Mi-2-PA-4960,0,1
CG34164,CG34164-PB-198,6,0
CG3565,CG3565-PA-291,5,0
Tm2,Tm2-PA-456,14,0
pod1,pod1-PA-3189,3,1
CG4582,CG4582-PA-521,0,4
CG11342,CG11342-PA-451,8,14
par-6,par-6-PA-708,1,0
CG32686,CG32686-PA-234,1,0
CG7551,CG7551-PB-542,1,0
mud,mud-PF-5266,0,3
SP2637,SP2637-PA-484,1,0
l(3)76BDm,l(3)76BDm-PA-3510,47,61
CG4119,CG4119-PA-2296,1,0
Tehao,Tehao-PA-2012,1,0
Dhc64C,Dhc64C-PA-11616,2,0
klu,klu-PA-400,1,0
DNApol-epsilon,DNApol-epsilon-PA-1881,0,2
slx1,slx1-PB-489,3,0
CG5756,CG5756-PA-3001,6,0
brm,brm-PA-3867,12,11
LBR,LBR-PA-1983,0,214
l(2)06496,l(2)06496-PA-475,0,8
CG33298,CG33298-PA-3727,2,0
CG1702,CG1702-PA-342,20,10
CG10317,CG10317-PC-226,0,1
Sply,Sply-PA-615,1,0
Liprin-alpha,Liprin-alpha-PA-1496,1,0
CG2943,CG2943-PA-1735,0,1
Aats-thr,Aats-thr-PA-1996,20,18
smg,smg-PA-2282,1,0
CG8370,CG8370-PA-4491,20,0
CG7154,CG7154-PA-2008,0,6
Or22b,Or22b-PA-937,0,2
CG7326,CG7326-PA-1365,1,0
ste24a,ste24a-PA-1260,14,0
CG32206,CG32206-PB-450,1,0
Pole2,Pole2-PA-960,1,0
CG5037,CG5037-PA-746,27,0
dysb,dysb-PA-393,0,3
CG6259,CG6259-PA-324,1,2
CG6459,CG6459-PA-136,2,3
mys,mys-PA-116,1,0
Cad99C,Cad99C-PA-4401,6,0
CG11997,CG11997-PA-779,1,0
CG13889,CG13889-PA-1672,2,0
CG14040,CG14040-PA-765,0,13
CG4238,CG4238-PD-103,0,2
mip120,mip120-PA-2199,0,2
uif,uif-PA-10537,1,1
cdi,cdi-PA-2451,0,6
CG8468,CG8468-PA-1449,0,1
CG7546,CG7546-PA-3696,0,3
CG11073,CG11073-PA-1417,0,2
CG3967,CG3967-PA-1264,0,1
CG13185,CG13185-PB-15876,4,8
Anxb11,Anxb11-PB-428,15,0
shot,shot-PH-6496,0,1
CG5397,CG5397-PA-507,2,0
blos2,blos2-PA-244,2,0
Br140,Br140-PA-3486,3,2
CG1965,CG1965-PA-2283,84,81
raps,raps-PA-1060,1,0
CG15514,CG15514-PA-279,0,1
CG42487,CG42487-PA-805,8,0
mRpS34,mRpS34-PA-100,1,1
Cht5,Cht5-PA-1735,1,0
CG1354,CG1354-PA-947,0,27
CG30005,CG30005-PA-339,0,3
CG32473,CG32473-PA-1587,3,6
CG14984,CG14984-PB-124,0,6
CG13749,CG13749-PB-62,0,3
CG6066,CG6066-PA-1227,0,1
CG2747,CG2747-PA-5019,9,7
Bub3,Bub3-PA-513,165,142
MCPH1,MCPH1-PA-1785,4,6
CG6791,CG6791-PB-3312,96,124
CG5626,CG5626-PA-511,1,18
mRpL33,mRpL33-PA-31,3,0
Ptpa,Ptpa-PA-567,10,6
Slbp,Slbp-PA-88,2,0
CG7720,CG7720-PA-1829,4,0
dj-1beta,dj-1beta-PA-274,1,0
CG16742,CG16742-PA-1401,0,2
Dl,Dl-PA-1632,1,0
CG11141,CG11141-PA-1762,38,25
vn,vn-PA-1408,0,2
spz5,spz5-PA-783,0,3
CG12895,CG12895-PA-433,6,0
CG33111,CG33111-PA-220,130,47
pav,pav-PA-813,3,2
CG9147,CG9147-PA-8,3,0
CG4447,CG4447-PA-474,5,4
CG4749,CG4749-PA-1317,32,15
Ir20a,Ir20a-PA-1164,1,0
CG5435,CG5435-PA-38,0,2
CG33287,CG33287-PB-1791,0,1
fu2,fu2-PA-4,1,0
CG31549,CG31549-PA-759,0,100
dbe,dbe-PA-100,53,52
CG42507,CG42507-PA-649,2,0
CG17734,CG17734-PA-84,1,1
Tfb4,Tfb4-PA-38,2,0
CG6488,CG6488-PA-427,1,0
Nup154,Nup154-PA-1599,1,0
CG4586,CG4586-PA-1941,0,2
Picot,Picot-PA-970,0,1
CG8596,CG8596-PA-975,4,6
CG17612,CG17612-PA-955,0,1
ecd,ecd-PA-1618,0,2
CG5446,CG5446-PA-78,32,56
CG11208,CG11208-PA-1548,32,0
CG2277,CG2277-PA-1098,72,47
CG11836,CG11836-PA-491,18,23
CG14391,CG14391-PA-360,1,0
S6k,S6k-PA-1221,1,0
CG9849,CG9849-PA-511,15,0
Khc-73,Khc-73-PA-3577,4,0
CG10638,CG10638-PA-89,9,24
fs(1)Yb,fs(1)Yb-PA-2706,0,1
TepIII,TepIII-PA-4144,0,1
ihog,ihog-PA-1039,2,0
N,N-PA-7839,0,33
Art8,Art8-PA-364,2,0
CG10343,CG10343-PA-324,61,0
CG8611,CG8611-PA-1006,0,1
CG6654,CG6654-PA-1203,0,3
CG16717,CG16717-PA-734,1,0
gukh,gukh-PA-786,1,0
trx,trx-PA-10722,0,1
CG11200,CG11200-PA-454,7,3
CG9005,CG9005-PA-3367,0,5
CG10631,CG10631-PA-615,0,1
CG8270,CG8270-PB-1044,12,22
CG42389,CG42389-PD-435,1,0
CG8145,CG8145-PA-855,2,2
CG2277,CG2277-PA-1113,0,7
CG3829,CG3829-PA-1743,0,1
ref(2)P,ref(2)P-PA-676,4,3
CG10959,CG10959-PA-396,0,1
tatl,tatl-PB-148,0,4
bru-2,bru-2-PA-1341,0,1
CG11590,CG11590-PA-387,95,0
CG7564,CG7564-PA-174,1,0
CG2006,CG2006-PA-584,5,0
GNBP2,GNBP2-PA-477,3,3
frj,frj-PA-1341,27,19
por,por-PA-993,41,36
CG5131,CG5131-PA-371,0,3
CG4972,CG4972-PA-206,3,0
CG6424,CG6424-PA-1656,1,0
CG18304,CG18304-PA-1146,0,1
MBD-like,MBD-like-PA-924,64,0
CG9849,CG9849-PA-494,1,0
CG12863,CG12863-PA-391,1,0
CG30485,CG30485-PA-572,0,9
CG6843,CG6843-PA-973,1,0
membrin,membrin-PA-409,3,1
CG10936,CG10936-PA-1220,0,1
CG42363,CG42363-PA-97,0,1
Amph,Amph-PA-231,0,7
CG15094,CG15094-PA-1368,0,6
CG7265,CG7265-PA-499,0,2
CG8298,CG8298-PA-1344,0,11
Pld,Pld-PA-1507,1,0
bsf,bsf-PA-3744,20,53
CG32846,CG32846-PA-975,1,0
S2P,S2P-PA-1182,0,2
CG32944,CG32944-PE-478,0,1
CG15747,CG15747-PA-156,0,1
CG42844,CG42844-PA-119,3,0
l(2)06496,l(2)06496-PA-508,6,0
sro,sro-PA-457,2,0
unc-104,unc-104-PB-4742,1,0
l(2)01810,l(2)01810-PA-861,3,0
Best2,Best2-PA-1819,1,1
hoe2,hoe2-PA-2190,1,0
A2bp1,A2bp1-PE-1772,0,2
Fbp1,Fbp1-PA-1599,6,2
Trl,Trl-PA-820,0,3
CG4729,CG4729-PA-256,7,8
CG32685,CG32685-PC-3761,7,0
Duox,Duox-PB-2829,2,0
opa1-like,opa1-like-PA-1635,2,0
CG4502,CG4502-PA-685,1,0
Cypl,Cypl-PA-207,2,0
U3-55K,U3-55K-PA-646,5,0
Dip-B,Dip-B-PA-1178,2,0
CG31104,CG31104-PA-1128,0,2
CG8854,CG8854-PB-987,2,2
Gdi,Gdi-PA-744,221,0
Ptth,Ptth-PB-288,0,1
CG18155,CG18155-PB-908,0,1
Unc-89,Unc-89-PB-12273,1,0
ClC-b,ClC-b-PA-1114,0,2
corn,corn-PB-2298,2,2
CG1140,CG1140-PA-1165,21,5
ade3,ade3-PA-3544,16,16
shark,shark-PA-1545,0,3
CG42321,CG42321-PE-2441,0,1
ema,ema-PA-1060,1,0
dmt,dmt-PA-2491,7,3
CG8852,CG8852-PA-234,0,1
ppk,ppk-PA-1691,0,2
CG18213,CG18213-PB-2557,1,0
Ctf4,Ctf4-PA-2602,0,1
LRP1,LRP1-PC-13832,1,0
ref(2)P,ref(2)P-PA-987,5,9
CG7131,CG7131-PA-1257,0,1
CG33203,CG33203-PB-1251,0,19
mud,mud-PH-5839,0,4
RecQ5,RecQ5-PB-3126,0,66
Best1,Best1-PA-1357,0,2
Hsp60,Hsp60-PA-1252,2,0
CG14984,CG14984-PB-129,0,2
caup,caup-PA-2028,66,101
caup,caup-PA-2020,25,22
CG32847,CG32847-PB-474,1,0
Ptpa,Ptpa-PA-72,7,0
DOR,DOR-PA-664,0,1
poe,poe-PA-15026,3,2
CG30457,CG30457-PA-304,3,0
CG15093,CG15093-PA-46,0,1
CG6543,CG6543-PA-586,1,0
fra,fra-PA-3054,0,1
Mcm6,Mcm6-PA-1978,0,1
Spt5,Spt5-PA-1235,0,1
por,por-PA-910,2,0
CG12746,CG12746-PB-471,10,3
Sans,Sans-PA-1285,0,5
CG7311,CG7311-PD-585,2,0
E(z),E(z)-PA-1631,0,4
CG3419,CG3419-PA-2103,6,3
CG10341,CG10341-PA-1551,1,0
CG14478,CG14478-PA-496,0,1
CG11897,CG11897-PA-2072,0,8
CG15784,CG15784-PA-1611,0,1
CG15784,CG15784-PA-1615,0,6
Tsp74F,Tsp74F-PA-357,6,6
lt,lt-PA-1516,14,0
Ocho,Ocho-PB-36,0,1
rost,rost-PA-498,1,0
CG17841,CG17841-PA-817,2,1
CG10324,CG10324-PA-1047,2,0
apt,apt-PA-121,0,1
apt,apt-PA-123,0,2
Cpr67Fa2,Cpr67Fa2-PA-12,0,4
CG31755,CG31755-PB-3829,1,0
CG4495,CG4495-PA-831,0,1
Syx6,Syx6-PB-418,0,1
CG13613,CG13613-PC-171,0,3
cora,cora-PA-3052,1,0
CG8298,CG8298-PA-1425,3,0
CG1434,CG1434-PA-696,0,1
dco,dco-PA-1155,5,4
primo-1,primo-1-PA-273,2,3
CG2950,CG2950-PA-1050,45,0
Hrd3,Hrd3-PA-2154,181,142
Hsc70-4,Hsc70-4-PA-1327,10,16
Rop,Rop-PA-1146,0,3
CG4680,CG4680-PA-730,0,1
Hsf,Hsf-PA-1642,1,0
CG14230,CG14230-PA-1327,0,3
CG32365,CG32365-PA-1740,4,10
